1939781311,356769516,2118131277,1751805276,
687318616,951054885,999222601,1145153578,
133759699,276697608,855457000,594633133,
2076420757,744800470,558965708,624673161,
1022504074,484896489,584997117,1115857536,
815018772,1336984623,1632589858,160401057,
1104246470,740148775,170522568,1502099452,
890582881,2096777962,727768532,696303707,
1143839078,588672079,1408794846,1637609777,
2066181160,97816128,2099169556,1782531406,
443819428,2045942904,26493794,1480115664,
1900254939,1438315037,323937557,329386483,
1067934270,1962723874,444826651,2042806399,
1523165097,1757074744,1827018669,1047499314,
1468444434,1603131547,212041995,1123006893,
400820956,1811588565,2101293443,437781466,
300745508,1067572329,2019731705,2006621352,
1080932318,1437458167,1257937149,1242205592,
2083761579,649731032,1122971020,284615179,
574467136,2011671447,767541586,1474538707,
2134326828,236110497,302378442,1576264548,
1717729673,531944439,1478574137,1536059101,
1197430257,1875156790,344440373,1639901229,
1892197233,299333818,1758679715,1127762375,
131899279,676131419,206878166,195559521,
719241371,1859405920,48356025,1225577746,
1912992634,2070762592,1361244788,261428229,
548617699,1811400905,42074508,1144829328,
898731761,1687199810,1462390050,443005937,
1647455216,1283143236,147672382,1309612045,
1821644832,2018633525,1586207412,316707733,
234753049,1176952912,114118792,122662460,
1922460650,472162119,1770403948,220061493,
1430845041,229112517,846231904,1747495256,
1377646940,154592275,872467277,1911846712,
1673866504,524703952,659292430,1325248047,
2119315578,566593863,1584771160,1441916348,
545775864,619482452,411002544,1880419577,
288129778,1322325684,1660819948,359830562,
1036171192,847387999,1838654011,2076183860,
1572996016,1877766109,635416657,955772907,
54456460,1545346046,1313254090,830927032,
858449942,1498097481,889395180,1913186965,
1932700912,850448119,798363100,2128643069,
254015067,1435058547,1137991751,1269204359,
1575867720,1879132562,1946692453,1236903998,
325751046,700334991,890169987,1930785418,
62239309,702637960,1758719932,1842305053,
1245168823,1455446502,177226719,1228787177,
711351038,1030855715,2042743518,1889066054,
889150825,1524103975,2120160033,1067267204,
856880009,1272118850,1142881233,1064296226,
442412813,1959735268,1510825560,314109176,
300219455,1584722672,1562844432,776802705,
1977250524,187421444,2108272946,75536040,
1529360349,849961299,2132671276,1003312260,
365863650,1410342278,1745514567,184225771,
800748423,418883380,1200236328,373056266,
718906333,1805745519,496788782,415681089,
1554197407,377415405,245140924,497806192,
2129419902,1647194129,722704201,131994779,
391266640,1339552077,297289430,1912733538,
1989984594,313478994,1088444112,1588520536,
951261442,990241559,1508714427,1400333506,
1879385002,1589712314,702846675,1453091085,
1492635553,1889414183,1039847124,1671299689,
986107163,1709424821,1534968811,163850112,
1675458777,1249228772,1653514553,973382661,
617420600,1703925779,235773029,1140580093,
838720327,2085580513,1694777822,774814055,
720009872,1631768575,1116609470,1956565257,
1494830631,1500088557,66160821,86868812,
4315327,960996640,570500319,2014415803,
518527202,387952043,124028865,1077861422,
1109864008,112845946,1769262899,124893494,
484729408,2007466077,1905318576,1767774883,
1643326232,1186163846,625773369,738938525,
1551811764,556702353,543906100,1745673677,
1002214105,211547210,698406294,1003302743,
663413224,786687812,534183272,1773152431,
1757375704,213553740,1305737926,1631420607,
926686175,1973818152,483026533,860588039,
1097451267,1080850151,2104284429,1808746228,
707659428,286541638,938963991,728011674,
124307752,1233961017,791556983,406646167,
409752324,1913446613,594485470,659097233,
1589657293,1554011850,1921809294,1608237115,
505368869,1128755024,1235001273,1718428187,
1433225353,1877048622,369567753,150136777,
1097690559,1969924620,376509178,522908274,
948122438,913573546,755460819,399513379,
674972232,76188467,2059585608,972136284,
1104267688,1382311918,544889830,1672745269,
2066579178,1852166,1080277892,1391016927,
1246870846,855690919,867697164,289641113,
1656578628,1852095910,804202145,271822118,
711938396,1900628314,161070472,1504719740,
824781623,856026076,193534935,490974564,
1495058485,89561489,251753251,876030003,
730155831,1552237752,1553736012,2091645979,
473034636,369003595,2070307695,69074714,
976850737,1502514322,770595714,1140264977,
232281964,1701451387,370262256,725477453,
149472378,1013472756,787640271,723068762,
846492816,2010740941,1353039739,1760952758,
1571169514,1719911499,585377409,565580643,
2104719018,30904163,1820678064,1187191260,
2130883849,1316385647,489702920,2075493021,
771263235,1405556762,1960652846,1669892653,
700380233,627128304,1423314622,1129950850,
1657406197,803929216,1107765980,840017785,
37138915,1431690837,1234991119,522284912,
1820596672,757165715,246041772,591296129,
518580683,253798376,584736383,1101276720,
1252672047,662677636,1768088930,612335175,
5607443,884151405,2027484737,2055357426,
1327672275,9087096,1187649142,259798573,
1476514432,1862455241,469639768,862446829,
322314979,1842411565,1499273403,260263280,
721997170,1938475080,439116414,920544057,
913034729,1483650087,1742223254,1187652620,
1691581056,1699233963,1617227709,1532918547,
340542064,2063465784,1652703994,1830871603,
1809094859,1657290497,1616576142,1939546238,
1258265358,2083620776,786349713,354110618,
1179162016,442888794,362281399,1314689790,
2108544902,1983839762,1335220430,954732572,
1350282773,1517821496,1165636684,1339149592,
50201942,1591413763,403013135,1823832129,
1212641309,1967053516,875217289,2121743899,
849131345,1560608440,1399683840,972294953,
820862111,862364013,933376662,406467548,
1886339029,1608540124,1366583518,1890105400,
1945396010,269316300,267677270,1466790975,
1029987129,1631950170,794195753,315159774,
860934631,734136761,55181082,126494947,
1669727115,356279715,720369279,492961073,
2038498682,1079562344,1724045099,175413799,
415010228,1153905139,668694406,1407497078,
2063393394,1863233671,2083128561,1098823318,
1637654437,1144208191,735660888,533995588,
154154557,1080867849,1014126665,1258806602,
1363591876,1178383117,1131964531,1805790038,
1904827792,1485025114,760564487,1469983027,
448105474,1857939792,1080067471,2122133985,
1572069858,1848995396,682419427,1096752654,
334158086,1304604611,1139409959,516953233,
1514320351,1957894391,1245143497,1802699023,
285369047,1006099950,629123824,1793711243,
1157527844,1100980359,1380638217,1381446229,
900396756,1089059087,768087893,1083924390,
1196992853,734537985,975795362,1407865241,
2132229470,863819495,866792321,1062067550,
1596783774,357897122,1936539848,2057533674,
1656189601,453407726,1245537595,2086039276,
1223887487,137249607,685522817,2028863740,
736449122,758296746,1260003913,425608222,
279854340,710716250,1987017855,864948189,
2096620090,1366158037,590063117,1555191614,
1288234371,1879915196,478657872,1465770474,
1339397361,721800949,336682213,1537830116,
380268338,1087432915,1452503942,1977559543,
1923347595,1856810237,1716730907,1033098589,
1242812766,1709450707,1410830096,880571266,
124434671,1189379639,810926990,1840387846,
2069526426,669764713,152025511,819480623,
1245042944,1773594624,80531091,50044296,
140800277,553959745,100390598,779269103,
251292356,426781656,1392021014,1081743705,
623150780,47971555,403296466,1512170831,
1371044418,1597514136,1756093839,1218037856,
8882599,884530523,1201372656,943152948,
745876210,404481797,659297044,1158499826,
696334024,1216283340,1691940598,714682495,
1289826528,1730867827,1898569224,1126839014,
2145626991,740611519,854510163,646771641,
350198025,630408089,1796334355,177203352,
593074597,436572109,767270971,1782069602,
1754784322,1876936474,1024685092,952785362,
1590742461,1533877105,632421869,178213540,
1463619221,825862571,1647809196,1599922702,
364230408,2051303439,1952144024,432283927,
1182818748,494535999,1548545999,1460124276,
1850778679,1048719706,568725505,2106422481,
1779500222,1511697761,1043042924,1093058653,
1362082431,890833250,386356814,630468171,
1427846976,547210391,1774809055,1349153716,
1648092452,447540236,1247363338,1866708020,
1518945816,106521304,886469666,452317504,
1940976432,1861632423,2137762074,643984249,
1775771857,309245766,95555419,857257394,
1030958582,347898659,1089585562,584568796,
1510014969,727791994,1921051605,809525256,
1730105738,677287063,1269123144,397749670,
936092833,324968639,1683102546,1102255704,
814098256,1417516556,338542592,1690916767,
410290970,1367087024,97512259,127786676,
225720251,2074542325,955264815,2078238270,
1104858819,789542145,2113923690,1901765129,
545558961,773594003,152504165,46826920,
1225052044,215333431,1310322966,749304682,
1913109998,1608170702,140977406,756665930,
15196115,930906219,919344575,1299380162,
362180645,925446917,671941574,671454013,
733095264,496524396,1894260759,700752129,
1284856690,1540435042,1722253226,611779452,
1163559932,776893866,752073692,333801997,
666903621,1500196870,88909951,1274126249,
1051498324,873966888,967229805,52693748,
401596959,445569903,1524632913,1917489350,
858194883,275003950,239561122,1908298563,
1604297973,786627830,1176429764,1845068301,
408644280,359431464,1360872097,552771434,
970830275,983149665,83018551,311877708,
2013197230,227977919,410703276,1979393712,
1466685286,1911106663,836024358,349656917,
38539134,265450915,1250773026,1252916214,
137814901,1090230077,458064236,666515316,
215305893,1157691734,32277966,1608482362,
1914357741,2140351620,147423312,1623174077,
524325513,2108477069,1528127420,2097468203,
1678638865,966750396,728967066,2126396880,
972865156,584059843,451425191,1853228270,
1359710103,424304455,995164980,584632492,
250786512,679129988,544222598,1330053282,
1747377089,1965613421,668760461,452904636,
656967216,64086643,178077410,493754447,
1550843808,503644680,1568639713,1973695412,
1714386964,1069422214,714082166,1856168300,
1169342501,1426889638,2011506025,1767291809,
426965748,493479581,1894910186,1929930965,
1948127654,1053971984,1884818270,1175250101,
1615024982,1659018560,902699933,2139791014,
786690636,1106153592,982462199,1768804861,
1700065228,309480269,470592986,826698332,
1345082094,1515128640,360539772,1848803330,
574534569,1123450940,1005738322,416906993,
580498733,2011848537,1157722647,1300607348,
1463727787,563168112,452424741,841400597,
685502568,1686471224,326656937,573906722,
1365174503,1055278022,133578105,119903508,
451461094,1238892027,77274093,1470866739,
1880304319,1866254738,432344572,1881723438,
1389984080,1616164615,205868157,1458166603,
92238507,864557926,2085178056,592279824,
268077547,1068509878,368665664,1149058948,
402969352,915999586,1774354871,1481658009,
1593452017,1681603154,1406566501,674048553,
973693022,998545951,1935809764,2040488770,
1543938086,545234944,63672709,1256229539,
1901106230,1437802905,245224212,406505226,
34553262,755920008,1281380751,284574118,
739746851,51672656,1377752234,1900528946,
1413225313,1253008474,891184131,1269633963,
2070303013,1861476269,868609611,1613228443,
982875175,1106202703,583001259,386800124,
1679314735,1144631469,1804948613,1301348146,
119167662,2142698512,1360124706,70190090,
814808521,2097573938,1569141434,873363303,
1541561497,319678919,1250096112,791295200,
946507140,672473663,1452985608,1106306072,
2086679995,1620785233,202762084,1484089596,
1826920538,630271006,314276949,1423508995,
286383562,856883671,8065799,1189721312,
465284150,1202520478,669565581,1116867747,
2140152702,381317475,1540679289,149265532,
27618354,1872984783,228487659,1347233157,
492529758,123700790,1838508596,743588504,
1273467960,1598783963,509400829,1769276649,
731821405,1323681548,285595577,1173312137,
1207735079,1807058617,1457026536,589237426,
216115748,1321198812,298863333,139085907,
1985560170,40629701,530839283,2144344125,
1270507459,2113766705,318695622,861714510,
1563328666,457960469,1601097114,56771668,
1582493584,143680930,2015446634,650056576,
152416105,1579797948,1667720024,235461389,
1125768370,1641168279,1329033946,2147280271,
391499022,2075033127,1269640165,1225664898,
847928588,2015176019,825724122,452601932,
787748823,1095494953,1474074395,2110479285,
1580347558,904465682,1080586397,1005107319,
198535585,226098019,1138547867,96880922,
20202295,765017989,1048007134,214315525,
1317057770,1838379727,676051299,1442140945,
844049617,1294622383,1066581922,2059603674,
643399943,1521508534,1883431145,1357866608,
1471959853,1988958133,364679575,1034283962,
284721485,1355915635,952791022,1500843892,
1466910682,384491661,574855689,501882904,
117561651,1396737137,299904276,2072218059,
543629,1696944845,492946415,235602151,
25614198,1535424630,1024064730,1030674821,
1166858319,417894194,1339538706,1381535540,
436627126,119308369,2065496734,1259634108,
1838160092,242044157,1831515223,1943983840,
939817862,1887680843,1259394563,134946652,
1403973200,485853498,29427911,956497368,
809270019,82093404,311833481,1705024201,
651595136,1524134486,1269910868,2019371995,
1147708003,986011159,2020909671,213081910,
1911519754,1153798661,449672850,1489706994,
1507218533,1133912581,1134465254,1370822454,
1257737962,1659832589,1885752219,1762497744,
1038067488,198106855,130107615,312923719,
1681840001,1572582111,37520038,1636076004,
929272521,1013827768,2044269588,1980445066,
588976831,1479579859,2075876680,1671474299,
2145391851,907431896,789154271,944849365,
631373599,2067723103,1958656479,1336554805,
376019741,424419148,966764226,773951188,
667214196,174812043,694067128,1752639936,
1671673310,1365459594,1497022180,1432177513,
1355620579,1195145858,430738013,614827149,
1106697578,550424994,221868613,2072975594,
378393142,2103280489,1027187264,2041864236,
1911298818,1800150676,134922179,885834626,
709304552,21433609,816138548,693445250,
